
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  65	  39	  81	  e5	  2f	  4b	  32	  ed	
0.0154 	0.0153 	0.0160 	0.0164 	0.0167 	0.0172 	0.0154 	0.0161 	

  67	  3f	  45	  75	  d4	  bb	  34	  97	
0.0154 	0.0152 	0.0160 	0.0164 	0.0167 	0.0171 	0.0154 	0.0160 	

  72	  9d	  7b	  3d	  f5	  90	  56	  54	
0.0153 	0.0152 	0.0160 	0.0163 	0.0167 	0.0171 	0.0153 	0.0160 	

  f8	  18	  36	  e4	  dc	  fa	  d8	  1d	
0.0153 	0.0152 	0.0159 	0.0163 	0.0167 	0.0170 	0.0153 	0.0160 	

  ed	  69	  96	  ba	  2b	  fd	  e0	  39	
0.0153 	0.0152 	0.0159 	0.0162 	0.0166 	0.0170 	0.0153 	0.0159 	

  f4	  4c	  8c	  74	  42	  98	  41	  cd	
0.0153 	0.0152 	0.0158 	0.0162 	0.0165 	0.0170 	0.0152 	0.0159 	

  9e	  1e	  c7	  9f	  4a	  86	  97	  e9	
0.0152 	0.0151 	0.0158 	0.0162 	0.0164 	0.0169 	0.0152 	0.0159 	

  59	  dd	  b1	  fb	  fc	  0b	  da	  a4	
0.0152 	0.0151 	0.0158 	0.0160 	0.0164 	0.0168 	0.0152 	0.0158 	

  3b	  c7	  6a	  0e	  fd	  4a	  e2	  65	
0.0151 	0.0151 	0.0158 	0.0160 	0.0163 	0.0168 	0.0152 	0.0158 	

  49	  ca	  82	  58	  b3	  4d	  96	  19	
0.0151 	0.0151 	0.0158 	0.0160 	0.0163 	0.0168 	0.0152 	0.0158 	

  bd	  38	  fa	  9e	  d5	  c3	  d7	  80	
0.0151 	0.0150 	0.0158 	0.0160 	0.0163 	0.0168 	0.0152 	0.0157 	

  37	  ce	  70	  15	  dd	  ba	  91	  8c	
0.0151 	0.0150 	0.0158 	0.0159 	0.0163 	0.0166 	0.0152 	0.0157 	

  71	  08	  87	  a7	  0c	  bd	  95	  c9	
0.0151 	0.0150 	0.0157 	0.0159 	0.0161 	0.0166 	0.0151 	0.0157 	

  69	  3e	  88	  37	  43	  fc	  03	  c7	
0.0151 	0.0150 	0.0157 	0.0159 	0.0161 	0.0166 	0.0150 	0.0157 	

  0f	  a0	  91	  0b	  32	  d2	  51	  a6	
0.0151 	0.0150 	0.0157 	0.0159 	0.0161 	0.0165 	0.0150 	0.0156 	

  64	  6d	  94	  1d	  67	  2a	  02	  07	
0.0151 	0.0149 	0.0157 	0.0158 	0.0161 	0.0164 	0.0150 	0.0156 	

  47	  0e	  09	  fa	  4b	  6f	  05	  61	
0.0151 	0.0149 	0.0157 	0.0158 	0.0160 	0.0164 	0.0150 	0.0156 	

  e6	  3b	  f2	  d9	  62	  c5	  f6	  ac	
0.0150 	0.0149 	0.0156 	0.0158 	0.0160 	0.0164 	0.0150 	0.0155 	

  2e	  5d	  28	  df	  6a	  83	  04	  82	
0.0150 	0.0148 	0.0156 	0.0158 	0.0160 	0.0164 	0.0150 	0.0155 	

  97	  e0	  c5	  a6	  52	  4c	  53	  94	
0.0150 	0.0148 	0.0156 	0.0157 	0.0159 	0.0164 	0.0149 	0.0155 	

  c6	  a4	  8f	  36	  5a	  0a	  54	  8e	
0.0150 	0.0148 	0.0156 	0.0157 	0.0159 	0.0164 	0.0149 	0.0155 	

  0e	  b5	  4f	  98	  7f	  c2	  61	  af	
0.0149 	0.0147 	0.0156 	0.0156 	0.0159 	0.0164 	0.0149 	0.0154 	

  3c	  1a	  92	  9b	  2c	  0d	  bd	  7d	
0.0149 	0.0147 	0.0156 	0.0156 	0.0159 	0.0164 	0.0149 	0.0154 	

  db	  7d	  9f	  a1	  3d	  52	  27	  57	
0.0148 	0.0147 	0.0156 	0.0156 	0.0158 	0.0163 	0.0148 	0.0153 	

  ad	  48	  20	  de	  46	  72	  26	  a8	
0.0148 	0.0147 	0.0156 	0.0156 	0.0158 	0.0162 	0.0148 	0.0153 	

  cf	  f5	  9c	  59	  bb	  bc	  2d	  dc	
0.0148 	0.0147 	0.0155 	0.0155 	0.0158 	0.0162 	0.0148 	0.0153 	

  d7	  bb	  55	  e7	  a8	  d0	  b6	  75	
0.0148 	0.0146 	0.0155 	0.0155 	0.0158 	0.0162 	0.0147 	0.0153 	

  45	  21	  a7	  31	  65	  f9	  08	  96	
0.0148 	0.0146 	0.0155 	0.0155 	0.0157 	0.0162 	0.0147 	0.0153 	

  6a	  25	  83	  1a	  45	  e2	  31	  ab	
0.0147 	0.0146 	0.0155 	0.0155 	0.0157 	0.0162 	0.0146 	0.0153 	

  c9	  4e	  cf	  77	  7b	  93	  58	  5d	
0.0147 	0.0146 	0.0155 	0.0155 	0.0157 	0.0161 	0.0146 	0.0153 	

  da	  5c	  a5	  21	  6f	  2f	  7f	  79	
0.0147 	0.0146 	0.0155 	0.0154 	0.0157 	0.0160 	0.0146 	0.0152 	

  96	  e4	  80	  48	  39	  e7	  60	  5c	
0.0146 	0.0146 	0.0155 	0.0154 	0.0157 	0.0160 	0.0146 	0.0152 	

  5a	  3a	  cd	  a0	  2d	  6e	  bc	  24	
0.0146 	0.0146 	0.0155 	0.0154 	0.0157 	0.0160 	0.0146 	0.0152 	

  eb	  5b	  98	  e6	  63	  85	  38	  46	
0.0146 	0.0145 	0.0154 	0.0154 	0.0157 	0.0160 	0.0146 	0.0152 	

  ec	  2b	  c2	  85	  1f	  c4	  c1	  88	
0.0146 	0.0145 	0.0154 	0.0153 	0.0157 	0.0160 	0.0146 	0.0151 	

  17	  fb	  c3	  30	  6b	  82	  5a	  27	
0.0146 	0.0145 	0.0154 	0.0153 	0.0156 	0.0159 	0.0145 	0.0151 	

  56	  bf	  c1	  65	  47	  0c	  c3	  d5	
0.0145 	0.0144 	0.0154 	0.0153 	0.0156 	0.0159 	0.0145 	0.0151 	

  e7	  99	  e5	  50	  37	  5f	  b5	  8b	
0.0145 	0.0144 	0.0154 	0.0153 	0.0156 	0.0159 	0.0145 	0.0151 	

  f2	  59	  8b	  76	  29	  f2	  62	  15	
0.0145 	0.0144 	0.0154 	0.0153 	0.0156 	0.0159 	0.0145 	0.0151 	

  55	  95	  7a	  29	  20	  49	  f4	  59	
0.0145 	0.0144 	0.0154 	0.0153 	0.0156 	0.0159 	0.0145 	0.0150 	

  07	  0d	  58	  d8	  85	  22	  d5	  04	
0.0145 	0.0144 	0.0154 	0.0153 	0.0155 	0.0158 	0.0145 	0.0150 	

  4c	  7c	  3c	  6d	  3a	  12	  c4	  20	
0.0145 	0.0144 	0.0154 	0.0152 	0.0155 	0.0158 	0.0145 	0.0150 	

  8d	  0a	  af	  e1	  1b	  91	  59	  c4	
0.0144 	0.0144 	0.0154 	0.0152 	0.0155 	0.0158 	0.0145 	0.0149 	

  cd	  5f	  d7	  54	  53	  32	  bf	  23	
0.0144 	0.0144 	0.0154 	0.0152 	0.0155 	0.0158 	0.0145 	0.0149 	

  03	  d5	  27	  51	  5b	  b9	  00	  1e	
0.0144 	0.0144 	0.0153 	0.0151 	0.0155 	0.0158 	0.0145 	0.0149 	

  e5	  2f	  bb	  84	  0f	  f8	  c6	  ec	
0.0144 	0.0143 	0.0153 	0.0151 	0.0155 	0.0157 	0.0144 	0.0149 	

  4a	  84	  44	  57	  72	  2b	  43	  00	
0.0143 	0.0143 	0.0153 	0.0151 	0.0155 	0.0157 	0.0144 	0.0148 	

  1f	  09	  ad	  71	  ac	  b2	  f7	  3f	
0.0143 	0.0143 	0.0153 	0.0151 	0.0154 	0.0156 	0.0144 	0.0148 	

  d9	  71	  41	  0f	  b2	  a7	  5d	  ef	
0.0143 	0.0143 	0.0153 	0.0151 	0.0154 	0.0156 	0.0144 	0.0148 	

  bb	  6b	  a3	  14	  27	  b0	  f1	  06	
0.0143 	0.0143 	0.0153 	0.0151 	0.0154 	0.0156 	0.0144 	0.0148 	

  2d	  65	  e0	  2a	  8c	  2e	  2b	  be	
0.0143 	0.0143 	0.0153 	0.0151 	0.0154 	0.0156 	0.0143 	0.0148 	

  f1	  d9	  a1	  e0	  7a	  e6	  5b	  03	
0.0143 	0.0143 	0.0153 	0.0150 	0.0154 	0.0156 	0.0143 	0.0148 	

  b7	  ff	  39	  01	  4e	  96	  47	  38	
0.0143 	0.0143 	0.0153 	0.0150 	0.0154 	0.0156 	0.0143 	0.0147 	

  26	  45	  ef	  c5	  7e	  d7	  f3	  3e	
0.0143 	0.0142 	0.0153 	0.0150 	0.0154 	0.0156 	0.0143 	0.0147 	

  e8	  7f	  cb	  11	  0b	  1f	  5c	  a1	
0.0142 	0.0142 	0.0153 	0.0150 	0.0153 	0.0156 	0.0143 	0.0147 	

  ca	  58	  90	  49	  4d	  84	  09	  cc	
0.0142 	0.0142 	0.0153 	0.0150 	0.0153 	0.0155 	0.0143 	0.0147 	

  bc	  5e	  3a	  70	  23	  6b	  b4	  d2	
0.0142 	0.0141 	0.0153 	0.0150 	0.0153 	0.0155 	0.0142 	0.0147 	

  06	  4d	  c9	  45	  00	  5e	  87	  3b	
0.0142 	0.0141 	0.0153 	0.0149 	0.0153 	0.0155 	0.0142 	0.0146 	

  ac	  67	  a2	  09	  08	  a2	  9b	  e8	
0.0141 	0.0141 	0.0153 	0.0149 	0.0152 	0.0155 	0.0142 	0.0146 	

  58	  4a	  ed	  4d	  40	  48	  ef	  1f	
0.0141 	0.0141 	0.0153 	0.0148 	0.0152 	0.0155 	0.0142 	0.0146 	

  2f	  47	  d2	  c4	  48	  c1	  9a	  fe	
0.0141 	0.0141 	0.0152 	0.0148 	0.0152 	0.0155 	0.0142 	0.0146 	

  3a	  7b	  e4	  5c	  a4	  09	  c8	  cf	
0.0141 	0.0141 	0.0152 	0.0148 	0.0151 	0.0155 	0.0142 	0.0146 	

  ae	  a2	  e1	  40	  bf	  62	  ca	  bc	
0.0141 	0.0141 	0.0152 	0.0148 	0.0151 	0.0154 	0.0141 	0.0146 	

  8c	  49	  c6	  9a	  8d	  80	  28	  eb	
0.0141 	0.0141 	0.0152 	0.0147 	0.0151 	0.0153 	0.0141 	0.0146 	

  36	  6f	  ab	  1e	  22	  13	  b7	  d6	
0.0141 	0.0141 	0.0152 	0.0147 	0.0151 	0.0153 	0.0141 	0.0146 	

  04	  9c	  a9	  a3	  73	  b8	  9c	  f4	
0.0141 	0.0140 	0.0151 	0.0147 	0.0151 	0.0153 	0.0141 	0.0146 	

  c4	  75	  5f	  33	  4f	  6a	  7e	  71	
0.0141 	0.0140 	0.0151 	0.0147 	0.0150 	0.0153 	0.0141 	0.0146 	

  70	  c4	  c0	  39	  0e	  94	  a1	  43	
0.0141 	0.0140 	0.0151 	0.0146 	0.0150 	0.0152 	0.0141 	0.0145 	

  c7	  78	  9b	  1b	  66	  53	  30	  64	
0.0140 	0.0140 	0.0151 	0.0146 	0.0150 	0.0152 	0.0140 	0.0145 	

  88	  55	  b3	  81	  a5	  1a	  92	  18	
0.0140 	0.0140 	0.0151 	0.0145 	0.0150 	0.0152 	0.0140 	0.0145 	

  b6	  15	  eb	  db	  a6	  10	  f8	  74	
0.0140 	0.0140 	0.0151 	0.0145 	0.0150 	0.0152 	0.0140 	0.0145 	

  a5	  7e	  b0	  a2	  6e	  73	  be	  67	
0.0140 	0.0140 	0.0151 	0.0145 	0.0150 	0.0152 	0.0140 	0.0145 	

  51	  04	  b2	  7d	  af	  d3	  77	  a3	
0.0140 	0.0139 	0.0151 	0.0145 	0.0150 	0.0152 	0.0140 	0.0145 	

  4b	  9b	  e9	  32	  28	  e0	  6f	  56	
0.0139 	0.0139 	0.0151 	0.0145 	0.0150 	0.0152 	0.0140 	0.0145 	

  8b	  c2	  ba	  87	  41	  97	  46	  c8	
0.0139 	0.0139 	0.0151 	0.0144 	0.0150 	0.0152 	0.0140 	0.0144 	

  1e	  e2	  1c	  17	  64	  a6	  ee	  1b	
0.0139 	0.0139 	0.0150 	0.0144 	0.0149 	0.0152 	0.0139 	0.0144 	

  85	  0f	  9e	  89	  6d	  d6	  fa	  b5	
0.0139 	0.0139 	0.0150 	0.0144 	0.0149 	0.0152 	0.0139 	0.0144 	

  41	  80	  84	  da	  ba	  1e	  90	  f5	
0.0139 	0.0139 	0.0150 	0.0144 	0.0149 	0.0151 	0.0139 	0.0144 	

  e4	  bc	  48	  5d	  56	  e3	  20	  fc	
0.0139 	0.0139 	0.0150 	0.0143 	0.0149 	0.0151 	0.0139 	0.0144 	

  48	  a6	  4e	  41	  a7	  50	  fe	  cb	
0.0139 	0.0139 	0.0150 	0.0143 	0.0149 	0.0151 	0.0138 	0.0144 	

  61	  77	  a0	  e3	  5e	  6d	  44	  91	
0.0139 	0.0139 	0.0150 	0.0143 	0.0149 	0.0151 	0.0138 	0.0144 	

  68	  57	  17	  2e	  ab	  23	  e6	  bf	
0.0139 	0.0138 	0.0150 	0.0143 	0.0148 	0.0151 	0.0138 	0.0144 	

  d2	  28	  86	  02	  7d	  70	  29	  9c	
0.0138 	0.0138 	0.0149 	0.0143 	0.0148 	0.0151 	0.0138 	0.0143 	

  c0	  9f	  d0	  73	  02	  5b	  55	  60	
0.0138 	0.0138 	0.0149 	0.0142 	0.0148 	0.0151 	0.0138 	0.0143 	

  39	  86	  1a	  86	  81	  11	  2a	  35	
0.0138 	0.0138 	0.0149 	0.0142 	0.0148 	0.0151 	0.0138 	0.0143 	

  35	  5a	  f5	  ad	  2e	  c0	  71	  9e	
0.0138 	0.0137 	0.0149 	0.0142 	0.0148 	0.0151 	0.0137 	0.0143 	

  ea	  c0	  22	  4c	  60	  81	  4f	  c1	
0.0138 	0.0137 	0.0149 	0.0142 	0.0148 	0.0151 	0.0137 	0.0143 	

  d6	  e6	  6d	  16	  49	  08	  f5	  9d	
0.0138 	0.0137 	0.0149 	0.0142 	0.0148 	0.0150 	0.0137 	0.0143 	

  d0	  b1	  29	  19	  68	  3a	  2c	  63	
0.0137 	0.0137 	0.0149 	0.0142 	0.0147 	0.0150 	0.0137 	0.0143 	

  9c	  44	  54	  e2	  b4	  f3	  4e	  ae	
0.0137 	0.0136 	0.0149 	0.0141 	0.0147 	0.0149 	0.0137 	0.0142 	

  98	  98	  4b	  2b	  13	  30	  7d	  b7	
0.0137 	0.0136 	0.0149 	0.0141 	0.0147 	0.0149 	0.0137 	0.0142 	

  27	  ba	  bd	  c7	  76	  d1	  73	  7c	
0.0137 	0.0136 	0.0149 	0.0141 	0.0147 	0.0149 	0.0137 	0.0142 	

  62	  4f	  51	  72	  79	  33	  8f	  bd	
0.0137 	0.0136 	0.0149 	0.0141 	0.0147 	0.0148 	0.0137 	0.0142 	

  9d	  9e	  d5	  cb	  84	  f0	  82	  ff	
0.0137 	0.0136 	0.0148 	0.0141 	0.0146 	0.0148 	0.0136 	0.0142 	

  42	  7a	  8e	  80	  5f	  a3	  74	  7f	
0.0136 	0.0136 	0.0148 	0.0139 	0.0146 	0.0147 	0.0136 	0.0142 	

  84	  35	  df	  c6	  ad	  2d	  86	  93	
0.0135 	0.0135 	0.0148 	0.0139 	0.0146 	0.0147 	0.0136 	0.0142 	

  8a	  c6	  fd	  c0	  92	  e5	  25	  d3	
0.0135 	0.0135 	0.0148 	0.0139 	0.0146 	0.0147 	0.0136 	0.0141 	

  0d	  b2	  c4	  10	  ae	  6c	  a6	  40	
0.0135 	0.0135 	0.0148 	0.0138 	0.0146 	0.0147 	0.0136 	0.0141 	

  c5	  b8	  da	  8d	  1d	  1b	  8e	  c6	
0.0135 	0.0135 	0.0148 	0.0138 	0.0146 	0.0147 	0.0136 	0.0141 	

  d5	  00	  b9	  56	  9f	  5d	  e1	  dd	
0.0135 	0.0134 	0.0148 	0.0138 	0.0146 	0.0147 	0.0136 	0.0141 	

  e9	  be	  93	  1f	  50	  5a	  93	  de	
0.0135 	0.0134 	0.0148 	0.0138 	0.0146 	0.0147 	0.0136 	0.0141 	

  25	  0b	  8a	  c1	  88	  28	  76	  36	
0.0135 	0.0134 	0.0148 	0.0138 	0.0146 	0.0147 	0.0136 	0.0141 	

  53	  db	  26	  3a	  58	  a0	  de	  9f	
0.0135 	0.0134 	0.0147 	0.0138 	0.0146 	0.0145 	0.0135 	0.0141 	

  b5	  61	  dd	  60	  77	  b3	  8d	  aa	
0.0135 	0.0134 	0.0147 	0.0137 	0.0146 	0.0145 	0.0135 	0.0140 	

  16	  06	  d6	  ac	  6c	  60	  b8	  78	
0.0134 	0.0134 	0.0147 	0.0137 	0.0146 	0.0145 	0.0135 	0.0140 	

  2a	  41	  a6	  78	  35	  18	  c7	  51	
0.0134 	0.0134 	0.0147 	0.0137 	0.0145 	0.0144 	0.0135 	0.0140 	

  83	  f7	  ce	  3c	  51	  b1	  48	  fd	
0.0134 	0.0133 	0.0147 	0.0137 	0.0145 	0.0144 	0.0135 	0.0140 	

  2c	  d7	  e8	  c8	  69	  d4	  ff	  b6	
0.0134 	0.0133 	0.0147 	0.0137 	0.0145 	0.0143 	0.0135 	0.0140 	

  54	  05	  24	  61	  82	  68	  94	  32	
0.0133 	0.0133 	0.0147 	0.0136 	0.0145 	0.0143 	0.0135 	0.0139 	

  52	  11	  59	  cd	  86	  d5	  b1	  5f	
0.0133 	0.0133 	0.0147 	0.0136 	0.0145 	0.0143 	0.0135 	0.0139 	

  a6	  82	  40	  ca	  57	  a5	  4a	  7b	
0.0133 	0.0133 	0.0147 	0.0136 	0.0145 	0.0143 	0.0134 	0.0139 	

  44	  63	  a4	  7c	  8a	  1d	  a5	  a0	
0.0133 	0.0132 	0.0147 	0.0136 	0.0145 	0.0143 	0.0134 	0.0139 	

  af	  43	  23	  44	  a0	  2c	  6e	  26	
0.0133 	0.0132 	0.0147 	0.0135 	0.0145 	0.0143 	0.0134 	0.0139 	

  50	  27	  d3	  ed	  19	  e4	  eb	  8a	
